date,actual_direction,actual_return,take_profit_price,stop_loss_price,pred_direction,pred_proba_up,pred_proba_down,max_proba,confidence,correct
2024-08-07,1.0,0.1182489413521886,3758618.5292256884,3057587.6471828744,1.0,0.5994208598694772,0.40057914013052276,0.5994208598694772,0.19884171973895448,1
2024-08-12,0.0,-0.011329326816734207,4224319.600423761,3545453.5997174927,0.0,0.23385009939321094,0.7661499006067891,0.7661499006067891,0.5322998012135781,1
2024-08-13,0.0,-0.011720965298156888,4160610.3203672594,3516259.786421827,0.0,0.23385009939321094,0.7661499006067891,0.7661499006067891,0.5322998012135781,1
2024-08-14,0.0,-0.03157584045516727,4105662.2776516248,3482891.8148989165,0.0,0.23385009939321094,0.7661499006067891,0.7661499006067891,0.5322998012135781,1
2024-08-19,0.0,-0.02744501576366532,3889911.5128310844,3440058.9914459437,0.0,0.2643663605291359,0.735633639470864,0.735633639470864,0.47126727894172815,1
2024-08-20,0.0,0.011854499534548379,3788323.311120273,3344451.125919818,1.0,0.6647420290071328,0.33525797099286725,0.6647420290071328,0.3294840580142655,0
2024-08-21,0.0,-0.0019660166422447484,3821013.536304237,3392657.642463842,0.0,0.3916132206279542,0.6083867793720459,0.6083867793720459,0.21677355874409165,1
2024-08-22,0.0,0.03642786880879243,3792545.064797005,3399969.9568019966,0.0,0.2631377200890602,0.7368622799109398,0.7368622799109398,0.47372455982187955,1
2024-08-23,0.0,0.0029765953515831322,3931139.0561574046,3529240.629228397,0.0,0.2322182486515209,0.767781751348479,0.767781751348479,0.5355635026969582,1
2024-08-24,0.0,-0.0032476347894802955,3928187.182003084,3549541.878664611,0.0,0.2322182486515209,0.767781751348479,0.767781751348479,0.5355635026969582,1
2024-08-25,0.0,-0.02330468731552338,3900495.557736006,3548002.9615093293,0.0,0.2322182486515209,0.767781751348479,0.767781751348479,0.5355635026969582,1
2024-08-26,0.0,-0.07483352221649335,3810496.150037872,3468002.5666414187,0.0,0.2322182486515209,0.767781751348479,0.767781751348479,0.5355635026969582,1
2024-08-27,0.0,0.028859482236432248,3585496.6633661557,3186335.5577558964,1.0,0.5994208598694772,0.40057914013052276,0.5994208598694772,0.19884171973895448,0
2024-08-28,0.0,-0.002034588697787574,3689563.7749173352,3281957.4833884435,0.0,0.2414118759493448,0.7585881240506552,0.7585881240506552,0.5171762481013105,1
2024-08-29,0.0,-0.0005820721933841787,3668955.2715950236,3282363.152269984,0.0,0.2414118759493448,0.7585881240506552,0.7585881240506552,0.5171762481013105,1
2024-08-30,0.0,-0.005250887210532569,3662227.9020490204,3283514.7319673197,0.0,0.2310920812108027,0.7689079187891973,0.7689079187891973,0.5378158375783946,1
2024-08-31,0.0,-0.03057979110959836,3627530.8484424846,3279979.434371677,0.0,0.24277011373292198,0.757229886267078,0.757229886267078,0.514459772534156,1
2024-09-01,0.0,0.036991937824432226,3523726.73531682,3179182.1764554535,0.0,0.44144483297451603,0.558555167025484,0.558555167025484,0.11711033405096793,1
2024-09-02,0.0,-0.04120932869765505,3654163.1706079105,3300557.886261393,0.0,0.24277011373292198,0.757229886267078,0.757229886267078,0.514459772534156,1
2024-09-03,0.0,0.0051289899736248,3521274.747860189,3159150.1680932073,0.0,0.2669216617738513,0.7330783382261488,0.7330783382261488,0.4661566764522974,1
2024-09-04,0.0,-0.031486629816140324,3551904.7814788306,3170396.812347446,0.0,0.24160887703874293,0.7583911229612571,0.7583911229612571,0.5167822459225142,1
2024-09-05,0.0,-0.05816335641440575,3446184.14394832,3069210.57070112,1.0,0.5529765255866218,0.4470234744133782,0.5529765255866218,0.1059530511732436,0
2024-09-06,1.0,0.015666116744399456,3295226.258088544,2868182.4946076376,1.0,0.642463461579397,0.35753653842060296,0.642463461579397,0.2849269231587941,1
2024-09-09,0.0,0.011201112754820696,3427280.915265342,3041812.723156438,1.0,0.6047095990115033,0.39529040098849666,0.6047095990115033,0.20941919802300668,0
2024-09-10,0.0,-0.02316222482539856,3451243.45989663,3085837.6934022466,0.0,0.3020795791276545,0.6979204208723455,0.6979204208723455,0.39584084174469103,1
2024-09-12,0.0,0.027305450690267435,3387609.5321001355,3039926.9785999097,1.0,0.675424858388175,0.324575141611825,0.675424858388175,0.35084971677635,0
2024-09-13,0.0,-0.007064996365766569,3479594.927820117,3125270.0481199217,0.0,0.32823784630877695,0.671762153691223,0.671762153691223,0.3435243073824461,1
2024-09-14,0.0,-0.03737285306480164,3441848.937444102,3112100.708370599,1.0,0.5730483204999877,0.42695167950001234,0.5730483204999877,0.14609664099997532,0
2024-09-15,1.0,-0.009649479826565202,3334869.0791182215,2985087.2805878525,1.0,0.7107946388509826,0.2892053611490174,0.7107946388509826,0.4215892777019652,1
2024-09-16,1.0,0.016661711945710297,3295686.535235792,2959542.3098428054,1.0,0.7107946388509826,0.2892053611490174,0.7107946388509826,0.4215892777019652,1
2024-09-17,1.0,0.010752791776261697,3353194.997204353,3009536.668530431,1.0,0.7107946388509826,0.2892053611490174,0.7107946388509826,0.4215892777019652,1
2024-09-18,1.0,0.033104337686410676,3379502.330910439,3045331.7793930406,1.0,0.7107946388509826,0.2892053611490174,0.7107946388509826,0.4215892777019652,1
2024-09-19,1.0,0.04115070761147442,3490768.6867890474,3149487.542140635,1.0,0.7106840768588438,0.2893159231411562,0.7106840768588438,0.42136815371768765,1
2024-09-23,0.0,-0.005384737398145461,3757786.083227298,3391475.944515134,0.0,0.3257562758731887,0.6742437241268113,0.6742437241268113,0.34848744825362254,1
2024-09-24,0.0,-0.02037665565530184,3727881.2721303254,3379745.818579783,0.0,0.3257562758731887,0.6742437241268113,0.6742437241268113,0.34848744825362254,1
2024-09-25,0.0,0.00808318488882297,3655030.4358462817,3311646.3761024787,0.0,0.27173716927097685,0.7282628307290231,0.7282628307290231,0.4565256614580463,1
2024-09-26,0.0,0.02359069183821466,3675559.711066778,3346293.5259554815,0.0,0.27173716927097685,0.7282628307290231,0.7282628307290231,0.4565256614580463,1
2024-09-27,0.0,-0.011583686524490999,3756818.416257874,3428787.7224947507,0.0,0.3257562758731887,0.6742437241268113,0.6742437241268113,0.34848744825362254,1
2024-09-28,0.0,-0.012280605572717576,3706175.960756824,3394216.0261621173,0.0,0.3257562758731887,0.6742437241268113,0.6742437241268113,0.34848744825362254,1
2024-09-29,0.0,-0.011560822401075971,3655019.1659892476,3363320.5560071683,0.0,0.3257562758731887,0.6742437241268113,0.6742437241268113,0.34848744825362254,1
