date,actual_direction,actual_return,pred_direction,pred_proba_up,pred_proba_down,max_proba,confidence,correct
2025-01-31,0,-0.056268358156760595,0,0.3506522,0.6493478,0.6493478,0.29869562,1
2025-02-01,0,-0.08353141347358584,0,0.29329956,0.70670044,0.70670044,0.4134009,1
2025-02-02,1,0.005732347990569972,0,0.2813005,0.7186995,0.7186995,0.43739903,0
2025-02-03,0,-0.052965053839530915,0,0.3323413,0.6676587,0.6676587,0.33531737,1
2025-02-04,1,0.019031237502292422,0,0.31615633,0.6838437,0.6838437,0.36768734,0
2025-02-05,0,-0.03625551677925033,0,0.38616496,0.61383504,0.61383504,0.22767007,1
2025-02-06,0,-0.025113319478108465,0,0.4517402,0.5482598,0.5482598,0.09651959,1
2025-02-07,1,0.0035417152085656847,0,0.4981618,0.5018382,0.5018382,0.0036764145,0
2025-02-08,0,-0.001466152770525526,1,0.5146221,0.4853779,0.5146221,0.029244184,0
2025-02-09,1,0.012294191566837096,1,0.5311129,0.4688871,0.5311129,0.06222582,1
2025-02-10,0,-0.022239748501547557,1,0.5389662,0.46103382,0.5389662,0.07793236,0
2025-02-11,1,0.05022806593471577,1,0.5440603,0.4559397,0.5440603,0.08812058,1
2025-02-12,0,-0.022586126943841153,1,0.58093095,0.41906905,0.58093095,0.1618619,0
2025-02-13,1,0.01856840159682467,1,0.5361583,0.46384168,0.5361583,0.07231665,1
2025-02-14,0,-0.011999068411873485,0,0.4797642,0.5202358,0.5202358,0.040471613,1
2025-02-15,0,-0.011292734725588699,0,0.42614928,0.57385075,0.57385075,0.14770144,1
2025-02-16,1,0.029585534184563132,0,0.4010552,0.5989448,0.5989448,0.19788963,0
2025-02-17,0,-0.027229751922532058,0,0.37894616,0.6210538,0.6210538,0.24210769,1
2025-02-18,1,0.01729207517111675,0,0.3651543,0.63484573,0.63484573,0.2696914,0
2025-02-19,1,0.009055613418455536,0,0.39699855,0.6030015,0.6030015,0.20600289,0
2025-02-20,0,-0.029769418949857945,0,0.40928575,0.5907142,0.5907142,0.18142849,1
2025-02-21,1,0.038349890613013526,0,0.35588282,0.6441172,0.6441172,0.28823435,0
2025-02-22,1,0.020511299803119706,0,0.3074071,0.69259286,0.69259286,0.38518578,0
2025-02-23,0,-0.11509465860604474,0,0.2551463,0.74485373,0.74485373,0.4897074,1
2025-02-24,0,-0.00823455826386376,0,0.20930262,0.7906974,0.7906974,0.5813948,1
2025-02-25,0,-0.06714833558032948,0,0.20507167,0.7949283,0.7949283,0.5898566,1
2025-02-26,0,-0.01122543987346255,0,0.35648614,0.64351386,0.64351386,0.28702772,1
2025-02-27,0,-0.02978333990506937,0,0.44292903,0.557071,0.557071,0.11414194,1
2025-02-28,0,-0.009562726172749456,0,0.48539814,0.5146018,0.5146018,0.029203713,1
2025-03-01,1,0.12819851756664763,0,0.49109554,0.50890446,0.50890446,0.017808914,0
2025-03-02,0,-0.1606656716015999,0,0.46501684,0.53498316,0.53498316,0.069966316,1
2025-03-03,1,0.011290286302416639,0,0.32499918,0.6750008,0.6750008,0.35000163,0
2025-03-04,1,0.03263710530010986,0,0.286804,0.71319604,0.71319604,0.42639202,0
2025-03-05,0,-0.017744069027795285,0,0.27710128,0.7228987,0.7228987,0.44579744,1
2025-03-06,0,-0.029259693839947934,0,0.2594083,0.7405917,0.7405917,0.4811834,1
2025-03-07,1,0.028432241208330638,0,0.24779722,0.75220275,0.75220275,0.50440556,0
2025-03-08,0,-0.08836191299773985,0,0.266324,0.73367596,0.73367596,0.46735197,1
2025-03-09,0,-0.0796374696578766,0,0.24697481,0.7530252,0.7530252,0.50605035,1
2025-03-10,1,0.03178746854478905,0,0.26269424,0.73730576,0.73730576,0.47461152,0
2025-03-11,0,-0.005580120255697035,0,0.33589396,0.664106,0.664106,0.32821208,1
2025-03-12,0,-0.02441582560486821,0,0.3520604,0.64793956,0.64793956,0.2958792,1
2025-03-13,1,0.02463744500015957,0,0.37671816,0.62328184,0.62328184,0.24656367,0
2025-03-14,1,0.014487977296461478,0,0.40112382,0.5988762,0.5988762,0.19775236,0
2025-03-15,0,-0.026120209164062602,0,0.40066043,0.5993396,0.5993396,0.19867915,1
2025-03-16,1,0.02073961196147373,0,0.40934268,0.59065735,0.59065735,0.18131465,0
2025-03-17,1,0.00286962194176701,1,0.5075668,0.4924332,0.5075668,0.015133619,1
2025-03-18,1,0.06277512110797857,1,0.512326,0.487674,0.512326,0.024652004,1
2025-03-19,0,-0.0375540963039462,1,0.5005948,0.4994052,0.5005948,0.0011895895,0
2025-03-20,0,-0.008617627884089051,0,0.4156762,0.58432376,0.58432376,0.16864759,1
2025-03-21,1,0.007654027361401835,0,0.36998206,0.63001794,0.63001794,0.26003587,0
2025-03-22,1,0.012704690385282507,0,0.36238617,0.63761383,0.63761383,0.27522767,0
2025-03-23,1,0.03515284853347217,0,0.36459222,0.6354078,0.6354078,0.27081555,0
2025-03-24,0,-0.005211342850390301,0,0.33552957,0.66447043,0.66447043,0.32894087,1
2025-03-25,0,-0.02861307613150312,0,0.32255122,0.67744875,0.67744875,0.35489756,1
2025-03-26,0,-0.0032822970700998903,0,0.2977783,0.7022217,0.7022217,0.40444338,1
2025-03-27,0,-0.054867514471696986,0,0.296837,0.703163,0.703163,0.406326,1
2025-03-28,0,-0.036658282860662854,0,0.27369705,0.726303,0.726303,0.4526059,1
2025-03-29,0,-0.011610002452751058,0,0.29604384,0.7039561,0.7039561,0.4079123,1
2025-03-30,1,0.009457048088261073,0,0.34501344,0.65498656,0.65498656,0.30997312,0
2025-03-31,1,0.043948018490395827,0,0.4018126,0.5981874,0.5981874,0.19637477,0
2025-04-01,0,-0.059556860017458774,0,0.4990473,0.5009527,0.5009527,0.0019053817,1
2025-04-02,1,0.011444791632032363,0,0.43917504,0.560825,0.560825,0.12164992,0
2025-04-03,0,-0.00015128744636887248,0,0.38815308,0.6118469,0.6118469,0.22369385,1
2025-04-04,0,-0.00517586382052914,0,0.32983744,0.67016256,0.67016256,0.34032512,1
